symbol_id,time_exchange,time_coinapi,uuid,price,size,taker_side
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:00.8800000Z,2018-04-01T00:00:01.3823917Z,b5170c28-4cd3-4265-82c8-dce608ac36f7,6928.5,0.00719857,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:02.1940000Z,2018-04-01T00:00:02.1949868Z,d7872449-a215-4a89-9117-4ccc550f298f,6928.5,0.14397145,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:04.1480000Z,2018-04-01T00:00:04.1483616Z,9d6919d0-e844-416f-833c-231a82a1bd0b,6928.49,0.11703545,SELL
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:04.1480000Z,2018-04-01T00:00:04.1442999Z,3eed68fb-b784-4674-b025-8bfccb23e6e9,6928.49,0.03836455,SELL
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:13.0290000Z,2018-04-01T00:00:13.0400618Z,0f9da45f-971e-4e01-90f5-f44410521c61,6928.5,0.00287942,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:16.6440000Z,2018-04-01T00:00:16.6456240Z,2efd9685-8d11-49e7-aefd-15815802534d,6928.5,0.1032,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:20.8630000Z,2018-04-01T00:00:20.8534938Z,1f28c677-c2aa-4bb0-9462-a1eb7e4c974e,6928.5,0.13823056,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:20.8630000Z,2018-04-01T00:00:20.8690946Z,d2dbdcde-5a23-4b51-a2ed-9c973b705511,6928.5,0.59596944,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:25.2240000Z,2018-04-01T00:00:25.2246562Z,9a56da32-2508-40e6-bb56-334e89b7b911,6928.49,0.03656757,SELL
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:28.9410000Z,2018-04-01T00:00:28.9481833Z,76a95d6b-483f-4443-b47e-bb5d2d9a5a9a,6928.5,0.0758,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:40.1390000Z,2018-04-01T00:00:40.3043771Z,70e5a4db-16ce-4825-84e3-89b8a25c5575,6928.5,0.0558,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.0900000Z,2018-04-01T00:00:41.1638418Z,3e675ca2-88da-4584-9936-86536879dfc8,6928.5,7.05932268,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.0900000Z,2018-04-01T00:00:41.1638418Z,6ae7e4f0-ac2b-4632-8b2d-680acf6daf9b,6928.5,0.00154,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.0900000Z,2018-04-01T00:00:41.0902771Z,175876b6-607f-4cff-b5ff-a898cf74073a,6928.5,0.044,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.0900000Z,2018-04-01T00:00:41.0902771Z,149b3f3c-3c96-462e-b5c9-0b81fec6ab52,6928.5,0.01983732,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1796017Z,3d620300-a694-482d-b1f3-c150a53a89b6,6928.5,0.00015631,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1796017Z,a92f06d5-8557-4abf-9572-54b81f3ab875,6931.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1950951Z,4f19957f-599a-4ce9-b148-7696c6d600ea,6931.96,1.44205,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1950951Z,d1b77bb7-51ce-430d-bba9-758fa4198582,6932.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1215225Z,af4ff430-9cee-482c-8967-8aba866c4971,6931.96,0.03489864,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1160000Z,2018-04-01T00:00:41.1527711Z,821adbbe-af56-4479-8c16-6e2986251c74,6932.0,0.17609505,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1840000Z,2018-04-01T00:00:41.2419783Z,d74a4ca9-4366-4320-a615-b2b0dcd63c0a,6932.0,0.00189,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1840000Z,2018-04-01T00:00:41.2419783Z,79e0a46d-b5a6-485f-9461-37d50211566e,6933.0,0.07,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1840000Z,2018-04-01T00:00:41.1840364Z,f3b18980-414e-41b8-82fd-099057649b5c,6932.0,0.00030966,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.1840000Z,2018-04-01T00:00:41.1996520Z,9624e0c5-76f8-4e99-949c-272d660303f1,6933.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.2934125Z,9094d1ee-ea6e-4712-9b00-2900b7e5b69a,6935.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.3090409Z,03c054f9-a805-40b0-9cba-ecbf8f47de66,6936.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.3201092Z,da609fe6-feb4-4ae9-95f6-085719c16c9d,6934.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.3357345Z,e1f6abbf-feba-430e-93ab-e3babdc8f334,6935.0,0.4,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.3357345Z,670789f8-e39b-4a1d-adc9-638dc69eed67,6935.79,0.08493,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.2800000Z,2018-04-01T00:00:41.3357345Z,c30faa89-a60a-47c4-b46a-8ed4e697d280,6936.0,0.00151353,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.4080000Z,2018-04-01T00:00:41.4294948Z,635b2ea9-2c61-4a56-8602-c050efc29208,6936.76,0.00108,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.4110000Z,2018-04-01T00:00:41.4184284Z,23715530-f707-4c91-95c8-2dd6a012dd6b,6936.76,1.16e-06,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:41.4110000Z,2018-04-01T00:00:41.4184284Z,82cf8530-03a3-44b8-806b-333929c58e25,6936.76,0.00251884,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6642133Z,1d120889-40f6-45cd-ab84-aed7a18d79cf,6936.79,0.00266662,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6798386Z,831c28dc-fe21-4a00-aab9-bacf924e7ac6,6936.83,0.00281082,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6798386Z,779e4405-6316-4874-b2a3-4c78fd7ff612,6936.84,0.00237836,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6798386Z,e67ae0cf-5596-4c88-ace0-b3a05b08cf19,6936.85,0.00122506,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6798386Z,e6e7c0bc-a8d8-41cf-a47c-8d7f66a9b011,6936.86,0.00266679,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6798386Z,45fc203a-6551-49be-b98f-cc2649287b57,6936.87,0.00108093,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,fc7cade4-3f58-45be-9b5e-a04b4da235a6,6936.89,0.00194607,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,51026134-93ef-4dfe-81ba-9bd2b908982c,6936.9,0.00295512,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,b74b831c-4735-4776-8d0d-256ea5ce3add,6936.91,0.00180158,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,c27f56b0-ff0d-4a7e-bbaf-bf12d97467c0,6936.92,0.00108109,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,a854f960-25cf-47e4-bc5a-6c53a98b8ebc,6936.93,0.00122519,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6954666Z,7139e406-605b-4f8f-baac-2ed227e76699,6936.95,0.00237844,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7110928Z,6cb4aea4-a2ff-48b8-a7cd-06c1b2f20459,6936.96,0.00108081,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7110928Z,c51be447-471b-429d-96bb-a8d7e06733ff,6936.97,0.0019458,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7110928Z,aef9e387-4daf-4789-9ae8-0dab15d85edb,6936.98,0.00136919,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6688176Z,b81408a1-9c77-4ce2-99c1-d9e6bc14290b,6936.77,0.0025226,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6688176Z,f6fa7a2e-1438-4f14-812b-03533620e781,6936.77,0.00196,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6844438Z,c45b6b9f-d561-4257-b89a-f9ad536b27b1,6936.78,0.00324323,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6844438Z,f770911c-7141-44b3-a909-106720569aad,6936.8,0.00194597,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.6844438Z,4c8b95eb-4221-4fb9-9f7e-c00e4db1edd4,6936.81,0.00122508,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7000704Z,7420f539-b72f-459d-9d22-37aa1e4d7bc9,6936.82,0.00223444,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7156983Z,5e43f659-91db-481b-9f78-e4cedbc3491b,6936.88,0.00180182,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7313364Z,d93c7072-4fc2-4c0e-9187-9f437df5a127,6936.94,0.0028108,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.6730000Z,2018-04-01T00:00:44.7469517Z,467b1df4-1a05-45d1-a5d1-f4f1618d6e8c,6936.99,0.00114419,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8048758Z,95a9f4cf-5c2c-415f-94c1-fcb4ecbbdc03,6937.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8204790Z,93a47345-657e-419f-b8d3-958d447b2ab9,6938.0,0.1,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8204790Z,f7201690-5b7a-4c7e-9c9f-8bac5f808d6c,6938.99,0.00266599,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8204790Z,3e781ff1-d514-4e6e-b2fc-2cea639a1a21,6939.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8407122Z,42cdab01-fdd5-4099-8b68-22050a699c9a,6936.99,8.088e-05,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8563437Z,667a4b65-4968-4727-9798-bafe665692b8,6938.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8563437Z,989a719d-10a6-4600-871d-755c9f2113a7,6938.0,0.00223367,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8563437Z,60d0a78a-0f1b-46cf-9a8e-caa12f3642d1,6940.0,0.02,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8090000Z,2018-04-01T00:00:44.8563437Z,4be73d52-2638-4c83-9129-efa24250a6bb,6940.0,0.37201946,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8180000Z,2018-04-01T00:00:44.8719655Z,1667f63b-ed72-454d-8c42-67aa2f51783b,6940.0,0.43735681,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8730000Z,2018-04-01T00:00:44.8673886Z,60af033d-0bb2-495e-869f-3263960e4ddd,6937.99,0.0015,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:44.8730000Z,2018-04-01T00:00:44.8673886Z,fdd65b4c-0a3f-4c81-8869-9c70806afc86,6940.0,0.12648054,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:45.2820000Z,2018-04-01T00:00:45.2892780Z,9d1e8471-a79c-4330-83ee-e15509353207,6940.0,0.03632561,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.3490000Z,2018-04-01T00:00:49.3412495Z,c38615b2-8b0e-40a4-b804-732f7be26eb3,6940.0,0.00143732,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:49.9929016Z,314256a8-3213-4468-8c77-97eb51d1be40,6940.0,0.0022,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:49.9929016Z,8624055e-8c4f-4a77-b1d2-d0df5a1bd0f1,6940.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:49.9929016Z,d26a1659-8b8a-4d30-9299-1ac1f9bf06be,6940.0,0.0012,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:49.9819495Z,88049d4b-dde2-401d-86aa-18447c255c1c,6940.0,0.02638026,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:49.9819495Z,b2d68a00-728f-460b-b7a2-85cee2bda529,6940.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:49.9840000Z,2018-04-01T00:00:50.0288293Z,0be267cc-00e6-484e-bbea-881e766c985d,6940.0,0.00191974,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3220000Z,2018-04-01T00:00:50.3257397Z,5ee32297-e354-4186-afdd-3400c34b14d9,6940.0,0.00016936,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3220000Z,2018-04-01T00:00:50.3257397Z,a115916e-d62d-4cd3-ba46-20fd3d5e3e2c,6940.0,0.00123064,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3500000Z,2018-04-01T00:00:50.3523137Z,afe00925-9701-44c3-9152-7d934a68079f,6940.0,8.936e-05,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3500000Z,2018-04-01T00:00:50.3523137Z,aa6103d2-d039-4f51-a87d-2b75fa3eeca6,6940.97,0.00367357,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3500000Z,2018-04-01T00:00:50.3679498Z,b47ff901-4d9c-42b0-a211-518605df6f51,6941.0,0.00074813,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3500000Z,2018-04-01T00:00:50.3569971Z,9bdf51c5-b138-47b2-9594-b88fe2176336,6940.96,0.00208894,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3500000Z,2018-04-01T00:00:50.3569971Z,e6289b11-3dd3-417f-87e0-d3d5aedd4585,6940.98,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3860000Z,2018-04-01T00:00:50.3991941Z,18c25517-90b3-4f9c-9d49-b7cd3e93a7a2,6941.0,0.00025187,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.3860000Z,2018-04-01T00:00:50.3882507Z,61741a8c-de7e-417a-8037-460f953f3cad,6941.46,0.00074813,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.4610000Z,2018-04-01T00:00:50.4773275Z,aca6fbce-e0aa-4623-8539-a4cee7a11fb0,6941.46,0.00025187,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.4780000Z,2018-04-01T00:00:50.4929537Z,dd6494e9-dddf-410b-b9be-13440605eebc,6942.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.4990000Z,2018-04-01T00:00:50.5132626Z,4a4cf309-459d-4da2-a4f8-b86efd70ff9c,6942.41,0.0231,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.5100000Z,2018-04-01T00:00:50.5242070Z,132776f9-7700-4816-8ebe-88eb37ec26d9,6942.41,0.07214962,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.5100000Z,2018-04-01T00:00:50.5242070Z,adc73ae9-d8e4-42d6-8f38-598dbf9a589b,6943.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.5100000Z,2018-04-01T00:00:50.5242070Z,768f460a-c1ff-4741-8ccf-43c2637ed128,6943.07,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.5100000Z,2018-04-01T00:00:50.5288893Z,4af4b149-9ab6-4cc2-9072-570efc586cdb,6943.48,0.29786984,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:50.8750000Z,2018-04-01T00:00:50.8726787Z,265cccdc-2e2d-487b-a579-301f90e37692,6944.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:51.0760000Z,2018-04-01T00:00:51.0758281Z,accceea7-62e1-4da0-ab0d-12a4bfcfcbc5,6944.74,0.01,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:51.2260000Z,2018-04-01T00:00:51.2274390Z,b8dfe7eb-2b97-4509-a44d-c18c1bf37931,6944.98,0.00122369,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:51.3390000Z,2018-04-01T00:00:51.3524206Z,1ff57f54-8708-40e7-b2af-901f79b3565e,6944.99,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:51.3390000Z,2018-04-01T00:00:51.3524206Z,645a0fe5-13f4-45ab-b8f3-9890e051ca9f,6945.0,0.001,BUY
COINBASE_SPOT_BTC_USD,2018-04-01T00:00:51.3390000Z,2018-04-01T00:00:51.3524206Z,0de4d49f-1cb4-4e71-96b2-45f9614570ae,6945.0,0.01007086,BUY
